ID;Specifficity;Cluster;Term (DE);Term (EN);Level;Source;Related Term(s);"bbne_de = tolower(paste0(""\\b"",c(";"bbne_en = tolower(paste0(""\\b"",c("
14;general;Nachhaltigkeit;Nachhaltigkeit informieren, beurteilen, berücksichtigen, unterscheiden;Inform, assess, consider, distinguish sustainability;"Kunden über Eigenschaften und Möglichkeiten der Verwendung von Waren aus  mindestens einem Warenbereich, in dem ausgebildet wird, unter Berücksichtigung von Aspekten der Nachhaltigkeit informieren ; die Gesundheits- und Umweltverträglichkeit sowie die Nachhaltigkeit von Waren beurteilen und Kunden hierüber informieren; Kennziffern der Unternehmensbewertung nutzen, daraus Maßnahmen ableiten und dabei Nachhaltigkeit berücksichtigen; Vorschläge zur Gestaltung des Warensortiments nach Auswertung warenwirtschaftlicher Daten erarbeiten, dabei insbesondere Umsatz, Handelsspanne, Qualität, Trends, Zielgruppen, Standort, Nachhaltigkeit und die Wettbewerbssituation beachten, Nachhaltigkeit von Energie- und Wasserversorgungssystemen unterscheiden und berücksichtigen; Aspekte der Ergonomie und der Nachhaltigkeit (Umweltschutz, Recyc- 
ling); betriebswirtschaftliche Zusammenhänge und Aspekte der Nachhaltigkeit bei der Aufgabenerledigung berücksichtigen;";"Kaufmann/frau-Einzelhandel- RLP, Kaufmann/frau-Einzelhandel- AO, Mechatroniker SHK-AO; Fachninformatiker:in-RLP";NA;"""Aspekte[n]? (.*)der Nachhaltigkeit (informieren)"",""Nachhaltigkeit von Waren beurteilen"", ""Nachhaltigkeit(.*)(berücksichtigen|beachten)"", ""Aspekte[n]? (.*)der Nachhaltigkeit ?!(informieren)"",";"""(Inform|assess|consider|distinguish)(.*)  (sustainability)"","
15;general;NA;berücksichtigen Gesichtspunkte der Nachhaltigkeit;consider aspects of sustainability;Sie berücksichtigen dabei die Interessen des Betriebes, unterschiedliche Bedürfnisse der Kunden und Gesichtspunkte der Nachhaltigkeit.;Kaufmann/frau Büromanagement-RLP;NA;"""berücksichtigen(.*) Gesichtspunkte der Nachhaltigkeit"",";"""consider aspects of sustainability"","
16;general;NA;Konzepte hinsichtlich ihrer Nachhaltigkeit  vergleichen;Compare concepts with regard to their sustainability;"Dazu vergleichen sie Konzepte hinsichtlich ihrer Nachhaltigkeit sowie der technischen und  
wirtschaftlichen Eignung.";Fachinformatiker:in-RLP;NA;"""vergleichen sie Konzepte hinsichtlich ihrer Nachhaltigkeit"",";"""Compare concepts with regard to their sustainability"","
17;general;Nachhaltigkeit;Umsetzung betrieblicher Nachhaltigkeitsziele beitragen;Contribute to the implementation of corporate sustainability goals;"zur Umsetzung betrieblicher Nachhaltigkeitsziele 
beitragen";Kaufmann/frau-Einzelhandel- AO,;NA;"""Umsetzung betrieblicher Nachhaltigkeitsziele beitragen"",";"""Contribute to the implementation of corporate sustainability goals"","
18;general;Nachhaltigkeit;Berücksichtigung der Handlungsstrategie Suffizienz, Konsistenz und Effizienz;Consideration of the action strategy sufficiency, consistency and efficiency;Sie berücksichtigen in ihrer beruflichen Tätigkeit die Handlungsstrategien Suffizienz, Konsistenz und Effizienz.;Modellversuchsforschung;NA;""" berücksichtigen (.*) Handlungsstrategien Suffizienz, Konsistenz und Effizienz"",";"""Consider(|ation of)(.*) action strategy sufficiency, consistency and efficiency"","
19;general;Nachhaltigkeit;Vorschläge eines Geschäftsmodell hin zu  nachhaltigem Wirtschaften formulieren;Formulate proposals of a business model towards sustainable management;Sie formulieren Vorschläge, wie ein Geschäftsmodell hin zu nachhaltigem Wirtschaften verändert werden kann.;Modellversuchsforschung;NA;"""formulieren Vorschläge (.*) Geschäftsmodell (.*) nachhaltigem Wirtschaften"",";"""Formulate proposals of a business model towards sustainable management"","
20;general;Nachhaltigkeit;Nachhaltigkeit in Unternehmensleitbildern beurteilen;Asses sustainability in corporate mission statements;"Sie beurteilen inwiefern Nachhaltigkeit eine Rolle im Unternehmensleitbild spielt; Sie erklären, was unter Greenwashing zu verstehen ist.";Modellversuchsforschung;NA;"""beurteilen(.*) Nachhaltigkeit (.*) Unternehmensleitbild"", ""erklären (.*) Greenwashing"",";"""Asses sustainability in corporate mission statements"","
21;general;Nachhaltigkeit;Anforderungen der Nachhaltigkeitsberichtserstattung;Sustainability reporting requirements;Sie erklären die Anforderungen der Nachhaltigkeitsberichtserstattung und deren Auswirkungen auf ihr eigenes berufliches Handeln.;Modellversuchsforschung;NA;"""erklären die Anforderungen der Nachhaltigkeitsberichtserstattung"",";"""(explain|explanation of)(.*) Sustainability reporting requirements"","
22;general;Kultur, Ethik;Ethische Anforderungen eines Dienstleistungsberufes beachten, darstellen;Observe and present ethical requirements of a service profession.;"""Sie beachten dabei den für das eigene Handeln relevanten rechtlichen Rahmen sowie die sozialen und ethischen Anforderungen"" ""soziale Aufgaben eines medizinischen Dienstleistungsberufes und ethische Anforderungen darstellen""; Dabei berücksichtigen sie die konjunkturelle Situation und gesamtwirtschaftliche Faktoren (Demografie, außenwirtschaftliche Entwicklungen) und gesellschaftliche Verantwortung (Inklusion, Migration).";MFA-RLP;NA;"""soziale(.*)ethische Anforderungen darstellen"",""beachten (.*)ethische Anforderungen"", ""berücksichtigen (.*) gesellschaftliche Verantwortung"",";"""(Observe|present)(.*)(ethical requirements of a service profession)"","
23;general;Kultur, Ethik;kulturelle Identitäten bzw. Hintergründe beachten, berücksichtigen, einschätzen;Observe, consider and assess cultural identities and backgrounds;"Gespräche situationsgerecht führen, verschiedene kulturelle Identitäten bei der Kommunikation beachten Vorstellungen und Bedarf von Kunden ermitteln, Um- 
feld und kulturelle Hintergründe des Kunden einschätzen; Sie zeigen im Umgang mit in- und ausländischen Kunden Empathie für kulturbedingte Besonderheiten; Wertschätzung, Respekt und Vertrauen als Grundlage kundenorientierten Verhaltens und erfolgreicher Zusammenarbeit berücksichtigen, kulturelle Identitäten berücksichtigen";"Elektroniker:in-AO; Kaufmann/frau Büromanagement-RLP; Fachkraft für Veranstaltungstechnik";NA;"""kulturelle Identitäten (.*)(beachten|berücksichtigen)"", ""kulturelle Hintergründe (.*)einschätzen"",""zeigen (.*) Empathie für kulturbedingte Besonderheiten"",";"""(Observe|consider|assess)(.*)(cultural identities and backgrounds)"","
24;general;Kultur, Ethik;gesellschaftlicher Vielfalt praktizieren;practice social diversity;"gegenseitige Wertschätzung unter Berücksichtigung 
gesellschaftlicher Vielfalt bei betrieblichen Abläufen 
praktizieren";Fachinformatiker-AO;NA;"""gesellschaftliche(r)? Vielfalt(.*)praktizieren"",";"""practice social diversity"","
25;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);gesellschaftliche, ökonomische und ökologische Anforderungen;social, economic and ecological requirements;"Sie respektieren gesellschaftliche, ökonomische und ökologische Anforderungen und leiten daraus eigene Wertvorstellungen ab; artikulieren dabei eigene Wertvorstellungen.";"KFZ-Mechatroniker-RLP, Fachkraft für Veranstaltungtechnik-RLP; Kaufmann/frau Büromanagement-RLP";NA;"""gesellschaftliche, ökonomische und ökologische Anforderungen"",";"""social, economic and ecological requirements"","
26;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);leiten daraus eigene Wertvorstellungen ab;derive their own values;"Sie respektieren gesellschaftliche, ökonomische und ökologische Anforderungen und leiten daraus eigene Wertvorstellungen ab; artikulieren dabei eigene Wertvorstellungen.";"KFZ-Mechatroniker-RLP, Fachkraft für Veranstaltungtechnik-RLP; Kaufmann/frau Büromanagement-RLP";NA;"""leiten daraus eigene Wertvorstellungen ab"", ""artikulieren dabei eigene Wertvorstellungen"",";"""derive their own values"","
27;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Materialien vor ökonomischem und ökologischem Hintergrund vergleichen;Compare materials against an economic and ecological background;"""Vor ökonomischem und ökologischem Hintergrund vergleichen die Schülerinnen und Schüler verschiedene Materialien.""";MFA-RLP;NA;"""vor ökonomischem und ökologischem Hintergrund vergleichen"",";"""Compare materials against an economic and ecological background"","
28;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);"technologische, ökologische und ökonomische Ei- 
genschaften";technological, ecological and economic properties;"technologische, ökologische und ökonomische Eigenschaften von Energie- und Brennstoffarten sowie von Materialien, Werk- und Hilfsstoffen bei Planung, Bau, Betrieb und Entsorgung berücksichtigen; Aufträge entgegennehmen und unter Beachtung ökonomischer, ökologischer und terminlicher Vorgaben kundengerecht ausführen; Baustellen, insbesondere nach ökonomischen, ergonomischen und ökologischen Erfordernissen, einrichten, unterhalten und räumen; Arbeitsschritte und -abläufe nach ökonomischen und ökologischen Kriterien festlegen und dokumentieren; Dabei berücksichtigen sie ökonomische und ökologische Gesichtspunkte; Sie entscheiden sich entsprechend regionaler Voraussetzungen für einen Brennstoff unter Beachtung ökologischer und wirtschaftlicher Aspekte.; Kriterien für soziale, ökonomische und ökologische Produktionsbedingungen;";"Anlagenmechaniker SHK-AO; Modellversuchsforschung";NA;"""ökologische(.*)(ökonomische|wirtschaftliche)(.*) (Eigenschaften|Vorgaben)"", ""ökonomischen(.*) ökologischen (Erfordernissen|Kriterien)"", ""Kriterien für soziale, ökonomische und ökologische Produktionsbedingungen"",";"""technological, ecological and economic properties"","
29;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);ökonomisch und ökologisch  Auswahl begründen, ökonomisch und ökologisch  Entscheidung treffen,;Justify economic and ecological selection, make economic and ecological decision;"""Sie analysieren und vergleichen Angebote unter qualitativen und quantitativen Aspekten und treffen eine ökonomisch und ökologisch begründete Auswahl zur Vorbereitung von Kaufentscheidungen"". 
";MFA-RLP;NA;"""ökonomisch und ökologisch begründete (Auswahl|Entscheidung)"",";"""Justify economic and ecological selection"",""make economic and ecological decision"","
30;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);ökonomischen und ökologischen Zielsetzungen erläutern;explain economic and ecological goals;Sie erläutern das Unternehmensleitbild, die ökonomischen und ökologischen Zielsetzungen sowie die gesamtge sellschaftliche Verantwortung des Unternehmens.;Kaufmann/frau-Einzelhandel- RLP;NA;"""erläutern (.*)ökologischen Zielsetzungen"",";"""explain economic and ecological goals"","
31;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);ökologische und ökonomische Aspekte berücksichtigen, analysieren;consider and analyze ecological and economical aspects;Sie berücksichtigen  energietechnische, ökologische und ökonomische Aspekte. Sie analysieren und klassifizieren Möglichkeiten der Elektroenergieversorgung nach funktionalen, ökonomischen und ökologischen Aspekten. Sie bemessen die Komponenten und wählen diese unter funktionalen, ökonomischen und ökologischen Aspekten aus.;Elektroniker:in-RLP;NA;"""berücksichtigen(.*) ökologische und ökonomische Aspekte"", ""analysieren (.*)ökologische[n]? Aspekte[n]?"", ""wählen (.*)ökologische[n]? Aspekte[n]?"",";"""(consider|analyze) (ecological and economical aspects)"","
32;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);datenschutzrechtliche, moralische und wirtschaftliche Aspekte berücksichtigen;consider data protection, moral and economic aspects;"Die Schülerinnen und Schüler berücksichtigen datenschutzrechtliche, morali- 
sche und wirtschaftliche Aspekte.";Fachinformatiker:in-RLP;NA;"""berücksichtigen (.*)(moralische|wirtschaftliche)(.*)Aspekte"",";"""consider data protection, moral and economic aspects"","
33;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Ökologische Folgen analysieren;Analyze ecological impacts;Sie wägen aufgrund von Herstellervorgaben und Kundenwunsch zwischen zeitwertgerechter Wiederverwendung, Überarbeitung oder Austausch (Entsorgung, Recycling, Austauschteile, Qualitätsvorgaben, Lohn- und Ersatzteilkosten) ab und können Folgen für die Umwelt bei Nichtbeachtung (Unfallverhütungsvorschriften, Gesundheitsgefährdung, ökologische Folgen) analysieren.;KFZ-Mechantroniker_RLP;NA;"""(Folgen für die Umwelt|ökologische Folgen)(bei Nichtbeachtung)? (.*)analysieren"",";"""Analyze ecological impacts"","
34;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Ökologischer Maßnahmen planen;Plan ecological measures;"Arbeitsabläufe kunden- und serviceorientiert 
unter Beachtung wirtschaftlicher, 
ökologischer, organisatorischer und 
ergonomischer Maßnahmen planen, 
vorbereiten und gestalten; Arbeitsergebnisse 
kontrollieren";Friseur:in-AO;NA;"""ökologischer (.*)Maßnahmen planen"",";"""Plan ecological measures"","
35;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Organisations- und Arbeitsmittel wirtschaftlich und ökologisch einsetzen;Use organizational and work resources economically and ecologically;Organisations- und Arbeitsmittel wirtschaftlich und ökologisch einsetzen;Industriekaufmann/frau-AO;NA;"""Arbeitsmittel (.*)ökologisch einsetzen"",";"""Use organizational and work resources economically and ecologically"","
36;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Bezug auf Wirtschaftlichkeit und  Ökologie diskutieren;Discuss with regard to economic efficiency and ecology;Sie reflektieren den Arbeitsprozess hinsichtlich möglicher Optimierungen und diskutieren das Ergebnis in Bezug auf Wirtschaftlichkeit und Ökologie. (Fachinformatiker_RLP, S. 14: 1209) RLP - A3;Fachinformatiker-RLP;NA;"""diskutieren (.*)Ökologie"",";"""Discuss with regard to economic efficiency and ecology "","
37;general;Dimensionen der Nachhaltigkeit (Ökologie, Ökonomie, Sozial);Wirtschaftliche, berufliche und soziale Auswirkungen aufzeigen;Demonstrate economic, professional and social impact;"technologische Entwicklungstrends von IT-Systemen 
feststellen sowie ihre wirtschaftlichen, sozialen und 
beruflichen Auswirkungen aufzeigen";Fachinformatiker:in-AO;NA;"""soziale[n] (.*) Auswirkungen aufzeigen"",";"""Demonstrate economic, professional and social impact"","
38;general;Umwelt…;Umweltgerechte Wiederverwertung nutzen;Use environmentally friendly recycling;"""Sie nutzen Möglichkeiten der Energieeinsparung und planen die umweltgerechte Wiederverwertung und Entsorgung von Materialien und Geräten entsprechend den rechtlichen Vorschriften.""";MFA-RLP;"""führen die Resstoffe und Abfälle einer uweltgerechten Entsorgung zu""";"""planen die umweltgerechte Wiederverwertung"",""führen (.{0,100})umweltgerechten Entsorgung zu"",";"""Use environmentally friendly recycling"","
39;general;Umwelt…;bedarfs- und umweltgerechte Versorgung  planen;Plan supply in line with demand and the environment;"""Sie planen die bedarfs- und umweltgerechte Versorgung der Praxis mit Waren"".";MFA-RLP;NA;"""bedarfs- und umweltgerechte Versorgung (.*) planen"",";"""Plan supply in line with demand and the environment"","
40;general;Umwelt…;Umweltschonende Verfahren einsetzen;Use environmentally friendly processes;"Für die Anwendung von Hygienemaßnahmen bei Herstellung, Lagerung und Verkauf leiten sie hygienisches Verhalten im Umgang mit Lebensmitteln ab und setzen umweltschonende Verfahren ein; wirtschaftlichen und umweltschonenden Umgang mit Ener-  
gieträgern beschreiben; Betriebsmittel unter umweltschonenden und wirtschaftlichen  Gesichtspunkten auswählen und verwenden; mit Energieträgern umweltschonend und kostensparend umgehen; Sie nutzen die Möglichkeiten der wirtschaftlichen und umweltschonenden Materialverwendung.";"Bäcker:in-RLP, Gärtner:in-AO; Kaufmann/frau Büromanagement-RLP";NA;"""setzen umweltschonend[e]?"", ""umweltschonenden Umgang (.*) beschreiben"", ""Betriebsmittel (.*) umweltschonend(|en)(.*) auswählen"", ""umweltschonend (.*)umgehen"",";"""Use environmentally friendly processes"","
41;general;Umwelt…;bei der Auswahl von Betriebsmitteln unter umweltschonenden Gesichtspunkten mitwirken;assist in the selection of operating resources from an environmentally friendly point of view;bei der Auswahl von Betriebsmitteln unter umweltschonenden und wirtschaftlichen Gesichtspunkten mitwirken;Gärtner:in-AO;NA;"""Auswahl (.*) umweltschonenden Gesichtspunkten (.*) mitwirken"",";"""assist in the selection of operating resources from an environmentally friendly point of view"","
42;general;Umwelt…;Umweltverträglichkeit  vergleichen, beurteilen;Compare and assess environmental compatibility;"Sie vergleichen Beton mit anderen Baustoffen im Hinblick auf Ästhetik, Tragfähigkeit, Haltbarkeit, Reparaturfreundlichkeit und Umweltverträglichkeit; die Gesundheits- und Umweltverträglichkeit sowie die Nachhaltigkeit von Waren beurteilen und Kunden hierüber informieren; Sie analysieren bestehende Systeme und beurteilen diese hinsichtlich Leis- 
tung, Kompatibilität, Ergonomie sowie elektromagnetischer und Umweltverträglichkeit; Sie wählen die verschiedenen Packmittel und -hilfsmittel nach ihren Eigenschaften und Einsatzmöglichkeiten aus und berücksichtigen dabei Güter- und Transportart, Transportweg, Umweltverträglichkeit und Wirtschaftlichkeit.";"Zimmerer:in-RLP, Kaufmann/frau-Einzelhandel-AO; Elektroniker:in-RLP; Fachkraft für Lagerlogistik-RLP";NA;"""(vergleichen|berücksichtigen) (.*)Umweltverträglichkeit"", ""Umweltverträglichkeit (.*)beurteilen"", ""beurteilen (.*)Umweltverträglichkeit"",";"""(Compare|assess) (environmental compatibility)"","
43;general;Umwelt…;Umweltgerecht reinigen, lagern;Clean and store environmentally friendly;"Anlagen und Systeme nach Wartungsplänen warten, 
Wartungsprotokolle erstellen, Anlagenteile und Rohrleitungen umweltgerecht reinigen; Betriebsstoffe sach- und umweltgerecht lagern";Anlagenmechaniker SHK -AO;NA;"""umweltgerecht reinigen"", ""umweltgerecht lagern"",";"""(Clean|store) (environmentally friendly)"","
44;general;Umwelt…;Folgen für die Umwelt analysieren;Analyze consequences for the environmen;"Sie wägen aufgrund von Herstellervorgaben und Kundenwunsch zwischen zeitwertgerechter Wiederverwendung, Überarbeitung oder Austausch (Entsorgung, Recycling, Austauschteile, Qualitätsvorgaben, Lohn- und Ersatzteilkosten) ab und können Folgen für die Umwelt bei Nichtbeachtung (Unfallverhütungsvorschriften, Gesundheitsgefährdung, ökologische Folgen) analysieren;";KFZ-Mechatroniker-RLP;NA;"""Folgen für die Umwelt (.*) analysieren"",";"""Analyze consequences for the environment"","
45;general;Umwelt…;leiten umweltgereche Entsorgung ein, durchführen, veranlassen;initiate, carry out and arrange for environmentally friendly disposal;"Demontage, Abtransport und umweltgerechte Entsorgung von Ver- und Entsorgungsanlagen durchführen und veranlassen; Die Schülerinnen und Schüler bereiten die Wartungs-, Inspektions- und Instandsetzungsarbeiten an Maschinen und Technischen Systemen vor und führen diese unter Beachtung der Vorschriften zum Umweltschutz (Entsorgungsvorschriften) und zum Umgang mit gesundheitsgefährdenden Stoffen durch.";"Anlagenmechaniker SHK- AO; Fachkraft für Veranstaltungstechnik";NA;"""umweltgerechte Entsorgung (.*)durchführen"", "" führen (.*) Entsorgungsvorschriften (.*) durch"", ""leiten (.*) umweltgerechte Entsorgung ein"",";"""(initiate|carry out|arrange) (for environmentally friendly disposal)"","
46;general;Umwelt…;über mögliche Umweltbelastungen Auskunft geben und  bei Maßnahmen zu deren Vermeidung und Verminderung  mitwirken;provide information on possible environmental pollution and assist in measures to avoid and reduce it;"über mögliche Umweltbelastungen Auskunft geben und  
bei Maßnahmen zu deren Vermeidung und Verminderung  
mitwirken";Gärtner:in-AO;NA;"""Umweltbelastungen Auskunft geben"",";"""provide information on  environmental pollution"","
47;general;Umwelt…;"Bedeutung und Ziele des Natur- und Umweltschutzes be-  
schreiben";Describe the importance and goals of nature conservation and environmental protection;Bedeutung und Ziele des Natur- und Umweltschutzes beschreiben;Gärtner:in-AO;NA;"""Ziele des Natur- und Umweltschutzes beschreiben"",";"""Describe the goals of nature and environmental protection"","
48;general;Umwelt…;Umweltschutz bei Produktion, Reinigung und Entsorgung;Environmental protection during production, cleaning and disposal;Umweltschutz bei Produktion, Reinigung und Entsorgung;Bäcker:in-RLP;NA;"""Umweltschutz bei (Produktion|Reinigung|Entsorgung)"",";"""(Environmental protection during) (production|cleaning|disposal)"","
49;general;Umwelt…;Wartungsarbeiten unter Beachtung von Umweltschutz vorbereiten, durchführen;Prepare and carry out maintenance work in compliance with environmental protection requirements.;Die Schülerinnen und Schüler bereiten die Wartungs-, Inspektions- und Instandsetzungsarbeiten an Maschinen und Technischen Systemen vor und führen diese unter Beachtung der Vorschriften zum Umweltschutz (Entsorgungsvorschriften) und zum Umgang mit gesundheitsgefährdenden Stoffen durch.;Anlagenmechaniker SHK-RLP,;Wartungsmaßnahmen, Wartungspläne;"""führen diese unter Beachtung der Vorschriften zum Umweltschutz (.*) durch"",";"""Carry them out in compliance with environmental protection requirements"","
50;general;Umwelt…;diskutieren Alternativen und Optimierungsmöglichkeiten hinsichtlich Umweltschutz;Discuss alternatives and optimization possibilities with regard to environmental protection;Sie diskutieren Alternativen und Optimierungsmöglichkeiten hinsichtlich Wirtschaftlichkeit, technischer Machbarkeit, Umweltschutz, Arbeitsschutz und Ergonomie.;KFZ-Mechantroniker_RLP;NA;"""diskutieren (.*)Umweltschutz(es)?"", ""Umweltschutz(es)?(.*) beachten"",";"""Discuss environmental protection"",""Adhere to environmental protection"","
51;general;Umwelt…;Erfordernisse des Umweltschutzes (Abfallrechtliche Vorschriften, Umweltauswirkungen) entsprechen;Comply with environmental protection requirements (waste regulations, environmental impact);Sie entsprechen den Erfordernissen der Arbeitssicherheit (Lagerung und Transport von Pyrotechnik) und des Umweltschutzes (Abfall-rechtliche Vorschriften, Umweltauswirkungen).   Bausteine des lntegrierten Pflanzenbaues zusammenfassen und hinsichtlich ihrer umweltschützenden Bedeutung darstellen;KFZ-Mechantroniker_RLP;Abfall- und Reststoffe trennen und lagern;"""entsprechen Erfordernissen (.*)des Umweltschutzes"", ""abfall- und reststoffe trennen und lagern"",""umweltschützende(|n) Bedeutung darstellen"",";"""comply with environmental protection requirements"",""separating and storing waste and residual materials"",""represent its environmental protection significance"","
52;general;Umwelt…;Gesichtspunkten des Umweltschutzes auswählen und einsetzen;Select and use aspects of environmental protection;"Reinigungs-, Desinfektions- und Pflegemittel, 
insbesondere unter Berücksichtigung 
hygienischer Anforderungen und 
Gesichtspunkten des Umweltschutzes, 
auswählen und einsetzen";Friseur:in-AO;NA;"""Gesichtspunkten des Umweltschutzes (auswählen|einsetzen)"",";"""(select|use) (aspects of environmental protection)"","
